Temperature (C),Humidity,Wind Speed (km/h),Pressure (millibars), _wdire,weather,Visibility (km),PM2.5 concentration (ug/m^3)
10.02777778,0.68,11.1734,1014.69,West,sun,15.8263,75
10.13888889,0.65,13.6206,1014.51,West,snow,14.9569,78
21.01666667,0.87,3.22,1012.02,West,rain,15.8263,89
19.44444444,0.9,6.0375,1012.22,WNW,rain,15.8263,89
20.72222222,0.81,9.2253,1008.65,West,rain,14.8764,95
18.79444444,0.93,5.9248,1012.11,WNW,sun,14.812,102
17.73333333,0.93,3.1234,1011.63,North,sun,14.812,107
17.60555556,0.95,2.9302,1011.84,North,sun,14.0231,100
18.73333333,0.93,7.8407,1011.81,North,rain,9.7566,96
22.55555556,0.8,1.61,1011.72,North,sun,9.7566,133
24.76111111,0.7,3.1717,1011.86,West,sun,9.9015,133
27.17222222,0.56,1.7388,1011.67,North,rain,9.982,158
28.91111111,0.55,2.9463,1011.27,North,rain,9.982,158
30.95555556,0.42,2.7531,1011.07,North,sun,11.3988,185
32.17222222,0.38,7.728,1010.47,North,rain,10.0464,201
32.12777778,0.32,7.3416,1010.07,North,rain,10.0464,179
31.98333333,0.35,7.1645,1009.69,North,fog,10.3523,232
32.53888889,0.38,12.6224,1008.95,North,sun,11.27,244
31.97777778,0.4,12.0911,1008.2,North,rain,11.27,250
32.01111111,0.41,8.9194,1007.57,WSW,rain,10.3523,242
30.94444444,0.39,13.4113,1007.1,West,rain,9.982,242
28.57222222,0.5,7.9695,1007.04,WSW,rain,9.9015,238
27.09444444,0.59,6.2307,1007.03,West,rain,10.2718,236
24.69444444,0.65,4.4275,1006.95,West,rain,10.0464,232
24.13888889,0.7,12.8478,1007.07,WNW,rain,15.8746,227
23.12222222,0.77,11.8496,1007.62,WNW,sun,14.7154,226
15.56111111,0.92,3.3327,1011.53,North,sun,14.9086,233
15.49444444,0.87,3.3649,1011.34,West,sun,15.8263,242
16.53888889,0.91,3.6225,1008.66,West,sun,14.168,216
13.8,0.9,3.2039,1011.04,West,sun,15.7297,244
13.31666667,0.9,3.1234,1011.12,West,sun,15.6492,244
12.60555556,0.92,3.6064,1010.9,West,sun,13.8943,204
12.32777778,0.93,3.0912,1011.54,West,sun,10.8192,204
14.96666667,0.87,4.508,1010.85,WSW,sun,9.6761,214
16.26111111,0.87,8.6135,1010.89,WSW,rain,9.7083,161
16.25,0.92,9.3058,1010.93,North,fog,0.9982,16
18.88888889,0.89,10.6421,1010.64,North,sun,4.5885,12
21.35,0.76,14.0392,1010.56,WSW,sun,10.948,15
21.20555556,0.76,13.9426,1010.5,WSW,sun,12.0428,29
22.33888889,0.72,10.8192,1010.09,SSW,sun,11.27,38
23.03333333,0.66,10.2074,1009.62,SW,rain,15.3111,40
23.91111111,0.62,9.4024,1008.8,WSW,rain,11.27,30
24.97777778,0.51,7.6636,1008.39,SW,sun,11.27,30
23.8,0.58,9.0482,1007.71,WSW,rain,11.4471,7
23.59444444,0.53,7.5992,1007.66,West,rain,11.27,9
22.50555556,0.68,11.27,1007.66,West,sun,11.1251,9
20.01666667,0.78,12.2682,1007.6,West,sun,11.4471,16
19.91111111,0.74,16.1966,1007.87,WNW,sun,11.2056,3
19.35555556,0.76,13.2664,1008.35,WNW,sun,14.9086,8
17.88333333,0.85,12.6868,1008.32,North,sun,14.9569,8
17.25,0.89,10.5294,1008.16,WNW,sun,15.8263,3
16.62777778,0.92,6.3756,1008.15,West,snow,15.8263,3
15.84444444,0.84,3.5259,1009.37,West,rain,14.9569,40
17,0.92,2.6565,1008.06,West,rain,14.9086,40
17.06666667,0.86,6.6332,1007.86,West,rain,15.8263,61
16.50555556,0.79,6.9874,1008.06,WSW,rain,14.9569,62
14.98333333,0.83,9.4507,1007.87,WSW,rain,11.2056,98
16.02222222,0.81,12.3809,1007.98,WSW,rain,11.2056,140
16.16111111,0.81,15.8746,1008.07,SW,rain,9.982,149
18.84444444,0.68,22.1053,1007.86,West,rain,9.982,181
21.11666667,0.68,20.2055,1007.95,SW,rain,9.982,190
22.50555556,0.62,15.1501,1008.2,WSW,rain,9.982,155
23.79444444,0.54,17.2431,1007.95,SW,rain,11.27,145
23.88888889,0.51,15.5848,1008.03,WSW,rain,11.27,130
25.83333333,0.44,16.422,1008.03,WSW,rain,11.4471,116
25.92777778,0.43,21.6867,1007.73,West,rain,11.27,120
25,0.42,20.0767,1007.71,West,rain,9.982,131
24.94444444,0.43,18.6599,1007.73,West,rain,10.3523,133
24.92777778,0.45,16.9855,1007.81,West,rain,9.982,120
22.8,0.51,12.397,1008.02,West,sun,11.2056,105
19.33888889,0.7,7.3255,1008.55,WNW,sun,11.3988,112
17.80555556,0.78,4.7817,1008.62,WNW,sun,9.982,112
17.78333333,0.75,3.4615,1008.73,West,rain,15.8263,108
16.48888889,0.79,6.3434,1009.41,WNW,rain,14.9569,119
15.69444444,0.83,6.5044,1009.79,West,rain,15.8263,119
15.62777778,0.81,3.3649,1009.69,West,rain,15.8263,127
16.21111111,0.93,4.2182,1007.41,West,rain,14.7154,127
15.57777778,0.84,6.2951,1009.61,North,rain,15.8263,135
15.57777778,0.81,3.3166,1009.32,North,sun,15.8263,135
15.60555556,0.81,3.7191,1009.37,SSW,rain,14.9569,149
15.05,0.83,7.7924,1009.14,North,rain,9.982,153
17.06666667,0.73,9.3219,1009.12,North,rain,9.982,157
17.48333333,0.72,7.4221,1009.19,North,fog,9.982,161
17.66666667,0.71,8.7745,1009.19,North,fog,9.982,160
18.8,0.69,8.7584,1008.99,North,rain,9.982,123
19.68333333,0.67,8.7423,1008.93,North,rain,11.0285,123
18.82222222,0.78,10.626,1008.11,North,rain,11.27,159
20,0.77,4.7495,1007.52,WSW,rain,11.27,174
21.15,0.72,7.7924,1007.29,West,rain,11.3988,194
23.65555556,0.67,11.0124,1006.83,West,sun,11.2056,190
23.61666667,0.6,15.2145,1006.16,WNW,rain,11.2056,136
23.81666667,0.62,10.6421,1005.9,WNW,sun,11.3988,137
22.03888889,0.7,25.0033,1005.65,West,sun,11.27,66
19.95,0.7,16.1644,1006.32,WNW,sun,11.0768,53
18.92222222,0.8,8.3237,1006.71,WNW,sun,11.2861,55
17.26666667,0.88,7.8085,1007.17,West,sun,9.8532,66
16.17777778,0.9,5.957,1007.38,West,rain,15.4399,66
15.83333333,0.93,6.3434,1007.32,West,rain,14.2324,59
16.73333333,0.93,6.0053,1007.28,North,rain,3.9123,59
16.71111111,0.97,13.1054,1006.86,North,rain,15.5526,38
16.26666667,0.97,5.474,1009.54,North,rain,6.6976,38
16.13888889,0.97,11.0446,1007.4,North,sun,14.6349,34
16.08888889,0.97,3.0912,1006.87,North,sun,14.6349,38
15.55555556,0.96,2.7692,1007.66,North,sun,7.8246,38
14.51666667,1,3.0268,1007.73,North,sun,4.9427,36
17.08888889,0.99,10.8192,1007.8,North,rain,6.9391,44
17.66666667,0.96,9.5956,1008.39,North,sun,10.4811,74
19.79444444,0.85,10.5133,1008.32,North,rain,11.27,78
22.01666667,0.74,10.7709,1008.71,North,sun,11.27,73
21.13888889,0.73,9.4668,1009.28,North,sun,11.0768,73
21.04444444,0.73,15.1018,1009.72,SSW,rain,11.27,82
18.93888889,0.89,13.524,1010.77,WSW,sun,7.2772,82
18.91666667,0.9,3.381,1010.97,North,sun,6.5366,100
20.05,0.78,4.7334,1010.28,NW,sun,11.27,100
21.06666667,0.73,9.0643,1009.53,West,sun,11.27,86
20.05,0.78,0.3703,1009.78,West,sun,11.0768,71
20,0.83,0.0644,1009.83,West,sun,11.27,71
18.86666667,0.9,0.0322,1010.18,North,rain,11.27,88
17.95555556,0.96,3.7835,1010.43,North,rain,11.0768,91
17.71111111,0.97,12.2199,1010.09,North,rain,11.2056,91
17.73333333,0.93,10.6099,1009.92,North,sun,11.9784,80
16.79444444,0.97,5.3935,1010.08,North,rain,8.05,84
16.66666667,0.97,6.1824,1010.49,North,sun,7.9695,84
16.16111111,0.97,6.2951,1010.1,North,rain,6.118,86
17.01111111,0.91,5.4096,1013.23,North,rain,13.685,87
16.11666667,0.97,2.8658,1010.3,SSW,rain,6.118,87
16.11666667,0.97,2.8497,1010.48,North,rain,6.0697,112
15.55555556,0.96,5.8121,1010.86,North,sun,6.5849,113
14.00555556,1,3.0751,1010.7,North,rain,5.9731,113
16.11666667,0.93,9.3541,1011.39,North,rain,5.9731,89
16.05,0.93,9.0643,1011.92,SW,sun,3.6708,94
16.21111111,0.99,7.5831,1012.57,WSW,sun,4.991,113
17.80555556,0.89,7.728,1013.15,West,sun,11.27,113
18.88333333,0.84,5.2325,1013.59,North,sun,10.8997,142
20.18888889,0.77,7.8729,1013.43,West,sun,11.27,70
22.26666667,0.67,11.0607,1013.32,North,rain,11.27,70
22.35555556,0.7,12.9766,1013.49,North,rain,11.4471,21
23.86666667,0.54,10.8675,1013.22,North,rain,11.27,20
23.88888889,0.58,9.5312,1012.83,North,sun,11.27,8
22.95555556,0.56,11.8013,1012.85,North,sun,11.4471,8
22.47777778,0.58,10.8192,0,North,rain,11.1251,13
20.85555556,0.7,4.5885,1012.28,North,rain,11.27,11
19.16111111,0.82,0.7728,1012.44,North,rain,9.982,4
17.73333333,0.84,9.1126,1012.44,North,sun,9.982,4
18.23888889,0.81,6.2468,1012.62,SSW,sun,15.8263,11
17.81666667,0.88,1.6261,1013.45,North,sun,14.9569,6
17.71111111,0.84,12.9444,1013.41,SW,sun,15.8263,3
17.2,0.9,3.0912,1013.5,WSW,sun,15.7297,3
15.30555556,0.9,2.6243,1015.55,West,sun,14.168,3
16.55,0.93,3.2522,1013.21,WSW,sun,15.8263,3
16.09444444,0.96,6.0053,1013.21,West,sun,14.9086,3
15.55,0.93,2.4633,1013.5,West,sun,14.0875,3
14.93333333,0.93,4.7334,1013.79,West,sun,9.9015,8
17.08888889,0.93,7.9051,1014.1,West,sun,9.982,6
18.65555556,0.85,7.3738,1014.13,WNW,sun,10.3523,7
19.81111111,0.79,11.0768,1014.61,West,rain,11.2056,21
21.06111111,0.73,7.7924,0,West,sun,11.2056,6
22.20555556,0.63,11.1734,1015.48,North,rain,11.3988,7
22.75,0.57,12.558,1015,North,sun,11.4471,9
23.79444444,0.54,13.6045,1015.18,North,sun,11.4471,3
23.48333333,0.51,10.8353,1015.29,North,sun,15.3111,4
23.96111111,0.53,10.787,1015.17,North,sun,11.2056,3
24.95,0.5,10.8031,1014.96,North,sun,11.2056,16
23.95555556,0.53,12.3004,1014.66,North,sun,11.2056,19
23.95555556,0.5,12.2843,1014.77,North,sun,11.2056,15
23.86111111,0.54,3.0912,1014.68,North,sun,11.2056,8
19.26666667,0.75,0.5474,1015.04,North,sun,10.3523,22
17.28888889,0.87,3.1073,1015.58,WSW,sun,9.982,31
16.62222222,0.93,3.1395,1015.88,SW,sun,15.8263,31
16.67222222,0.87,3.3005,1015.95,WSW,sun,14.9569,37
15.07222222,0.93,2.2862,1015.99,WSW,sun,15.8263,35
14.51666667,0.93,3.0268,1015.89,West,sun,14.9086,45
17.84444444,0.8,12.3326,1012.82,WNW,sun,14.9569,55
14.44444444,0.93,3.1556,1015.98,West,sun,14.9086,66
13.88888889,0.96,3.1234,1015.71,West,sun,14.9086,66
14.43333333,0.9,5.6028,1015.63,West,rain,14.0875,63
14.92777778,0.87,4.6207,1015.59,West,rain,11.0446,59
17.04444444,0.82,8.9999,1015.49,North,sun,11.2056,90
18.78888889,0.78,8.694,1015.64,North,rain,11.0285,66
21.16111111,0.73,12.3004,1015.46,North,rain,11.2056,66
23.86666667,0.62,12.7029,1015.35,North,rain,11.2056,69
24.96666667,0.56,15.3594,1015.21,North,sun,10.3523,77
26.13333333,0.47,14.4417,1014.56,North,rain,10.0464,3
27.22222222,0.44,15.8907,1014.36,SW,rain,10.0464,3
27.73888889,0.39,14.6349,1014.11,SW,sun,10.4006,100
27.77777778,0.4,15.9229,1013.56,SW,sun,9.982,100
27.8,0.39,15.778,1013.07,WSW,sun,9.982,157
27.87222222,0.37,13.5723,1012.83,WSW,sun,10.3523,162
26.15555556,0.43,10.7226,1012.55,SW,sun,9.982,157
23.97777778,0.54,7.9856,1012.46,SW,sun,9.982,157
22.57222222,0.58,10.6421,1012.52,SW,rain,10.3523,145
21.13888889,0.6,10.8997,1012.58,West,rain,9.982,144
20.43888889,0.67,10.9319,1012.41,West,sun,15.8263,148
20.42777778,0.7,10.3362,1012.66,West,sun,14.9569,148
19.35555556,0.74,11.0124,1012.6,North,sun,15.8263,76
18.75,0.76,10.8353,1012.59,West,sun,15.8263,84
19.87777778,0.85,10.143,1012.55,West,sun,14.9569,76
17.22222222,0.84,13.9265,1012.09,West,sun,15.8263,58
16.64444444,0.87,14.3451,1012.11,SW,fog,15.8263,61
16.55,0.88,10.0142,1012.39,North,sun,14.9569,96
16.09444444,0.87,9.4829,1012.38,North,fog,8.1305,131
17.66666667,0.84,10.9963,1012.66,North,sun,9.982,111
20.78333333,0.7,14.812,1012.65,SW,sun,9.982,77
22.73333333,0.67,15.4721,1012.39,North,fog,9.982,77
26.01666667,0.55,16.8567,1012.47,North,sun,9.982,64
26.12777778,0.58,13.2825,1012.91,North,sun,15.2628,48
28.83888889,0.51,9.66,0,North,sun,9.982,47
29.00555556,0.51,10.8031,1012.36,North,sun,9.982,46
31.03333333,0.45,7.6475,1012.33,North,sun,10.3523,49
31.13333333,0.36,11.1734,1011.95,SW,sun,16.0517,47
31.13333333,0.41,11.27,1011.74,SW,sun,9.982,67
31.21111111,0.41,10.7709,1011.73,SW,sun,10.3523,66
30.02222222,0.48,11.0768,1011.45,North,fog,9.982,110
27.87222222,0.58,9.177,1011.65,WSW,sun,9.982,97
25.40555556,0.66,7.9695,1011.99,WNW,sun,9.982,96
22.75555556,0.79,4.6207,1012.36,North,rain,9.982,83
22.68888889,0.79,6.5849,1012.47,North,rain,15.8263,78
21.2,0.84,6.5044,1012.57,North,sun,14.9569,57
21.55,0.81,6.3917,1012.66,North,sun,15.8263,50
21.43888889,0.82,10.8353,1012.39,North,sun,15.8263,39
19.50555556,0.92,2.898,1015.42,North,sun,14.9569,31
19.86111111,0.88,13.4918,1012.38,North,sun,15.8263,21
19.33333333,0.87,10.948,1012.48,ENE,sun,15.8263,19
18.75,0.91,10.1591,1012.44,ENE,sun,14.8764,18
18.84444444,0.9,7.9856,1012.47,East,sun,7.1323,17
19.91111111,0.87,10.9963,1012.85,ENE,sun,9.8049,18
22.10555556,0.81,14.49,1012.81,East,rain,9.8371,20
24.95,0.69,16.0195,0,East,sun,9.9015,21
25,0.74,11.1573,1013.17,North,sun,9.982,26
27.3,0.67,13.7816,1014,North,sun,9.982,21
27.96666667,0.62,16.0034,1013.21,North,fog,9.982,21
30.11666667,0.5,17.388,1012.98,North,fog,9.982,23
31.04444444,0.45,23.667,1012.5,North,sun,9.982,19
31.20555556,0.47,17.5168,1012.44,North,sun,11.2056,27
32.17222222,0.42,16.2932,1012.52,SW,sun,9.982,27
32.54444444,0.4,12.3809,1012.62,North,rain,10.3523,12
31.03888889,0.44,10.1591,1012.44,WNW,rain,9.982,28
28.95555556,0.54,8.372,1012.65,North,rain,9.982,28
26.47777778,0.64,7.7441,1013.44,West,sun,10.3523,22
22.91666667,0.73,8.05,1014.17,West,rain,9.982,24
23.38333333,0.73,6.7298,1014.58,North,sun,15.8263,21
22.45,0.83,3.5098,1015.15,North,sun,14.9569,26
22.6,0.77,6.0536,1015.69,North,sun,15.8263,23
19.98333333,0.9,3.5581,1015.99,North,sun,15.8263,22
20.95555556,0.87,3.0751,1016.78,North,sun,15.8263,18
18.87222222,0.9,3.703,1016.49,North,sun,15.8263,14
18.33888889,0.93,6.4078,1016.69,North,sun,15.8263,18
18.85,0.93,5.6028,1016.84,North,sun,11.6886,13
17.27777778,0.99,4.7978,1017.27,North,sun,11.2056,14
19.91666667,0.87,4.9588,1017.3,North,sun,9.982,19
23.6,0.74,7.9212,1017.88,WSW,sun,10.3523,16
25.99444444,0.61,10.9319,1017.85,SW,sun,9.982,17
27.73333333,0.55,12.7029,1017.78,SW,sun,9.982,17
28.79444444,0.5,15.9068,1018.19,SW,sun,9.982,3
29.88333333,0.47,20.2538,1018.67,WSW,rain,9.982,26
30.97222222,0.45,17.227,1018.15,WSW,rain,9.982,24
31.91666667,0.41,11.2539,1017.78,West,sun,10.3523,24
32.12777778,0.42,15.4399,1016.77,West,rain,9.982,23
32.12777778,0.39,17.3236,1017.07,WNW,sun,9.982,29
31.08333333,0.44,17.1626,1017.26,West,fog,9.982,24
31.01666667,0.44,12.3809,1017.23,West,fog,9.982,23
27.26666667,0.64,10.8031,1016.27,West,sun,9.982,26
25.45555556,0.68,0.8855,1016.14,WSW,sun,10.3523,30
22.8,0.84,4.6207,1017.94,WSW,sun,9.982,30
23.21666667,0.79,6.1824,1017.58,SW,sun,15.8263,40
22.23888889,0.85,2.7853,1017.7,North,sun,14.9569,45
20.41666667,0.84,23.8602,1008.14,North,sun,15.6492,40
19.88333333,0.85,10.3684,1008.38,North,sun,15.6492,48
16.81111111,0.92,6.5688,1009.23,North,sun,14.9569,75
19.37777778,0.9,10.1913,1007.8,North,sun,15.7297,64
18.86666667,0.93,4.9105,1007.64,North,sun,14.812,34
18.88333333,0.93,5.8121,1007.73,North,sun,13.9426,28
17.87222222,0.97,5.1198,1008.14,North,rain,10.8997,31
18.93888889,0.99,4.8783,1009.1,North,rain,10.8997,31
20.08888889,0.92,9.7727,1009.47,North,sun,11.2056,30
21.08888889,0.87,12.3326,1009.31,North,fog,11.27,42
22.17777778,0.81,12.7995,1009.21,WSW,sun,11.2056,41
23.53333333,0.71,16.1805,1009.38,SW,rain,11.3988,28
23.84444444,0.69,14.2646,1009.41,WNW,rain,11.27,26
24.95555556,0.62,12.719,1009.02,West,rain,11.27,25
25.92222222,0.58,10.7065,1009,West,rain,11.4471,31
24.96111111,0.62,15.8746,1008.75,West,rain,11.27,29
24.79444444,0.58,17.0338,1008.94,West,fog,11.27,26
23.75555556,0.62,20.1572,1008.76,West,fog,11.4471,26
22.12777778,0.68,21.8316,1008.95,North,rain,11.27,22
21.06111111,0.68,13.7172,1008.93,North,sun,11.2056,31
21.06666667,0.68,10.4489,1009.29,North,sun,10.3523,30
18.86666667,0.84,3.3649,1009.42,North,sun,9.982,35
18.26666667,0.84,6.4078,1009.53,North,sun,15.8263,69
17.87777778,0.86,5.9731,1009.78,North,sun,14.9569,83
21.08888889,0.9,3.1878,1017.18,North,fog,15.8263,92
21.55,0.87,6.1502,1016.9,North,fog,15.8263,84
18.78333333,0.85,9.3058,1017.18,North,fog,14.9569,89
19.97777778,0.93,3.2683,1016.59,North,fog,15.8263,96
20.99444444,0.88,6.3595,1016.39,North,fog,15.8263,97
19.98888889,0.88,4.7978,1016.52,North,rain,14.9569,110
18.86666667,0.97,0,1016.34,North,rain,15.7297,117
22.08888889,0.82,3.22,1016.64,North,sun,9.982,152
23.77222222,0.75,0.966,1016.74,North,rain,9.982,185
27.17777778,0.6,0.805,1017.06,North,rain,9.982,113
28.79444444,0.55,5.2486,1016.71,SSW,rain,9.982,99
30.86111111,0.55,8.8872,1017,North,sun,10.3523,89
32.03888889,0.46,8.211,1016.81,North,rain,9.982,116
32.58888889,0.5,11.3827,1016.61,North,rain,9.982,90
32.63888889,0.44,13.7011,1015.91,North,sun,10.3523,69
32.15,0.43,12.6546,1016.18,North,rain,9.982,67
31.08333333,0.45,14.2163,1015.69,North,rain,9.982,84
32.07777778,0.42,8.7423,1015.82,North,rain,10.3523,119
30.97222222,0.45,12.4453,1014.89,North,rain,9.982,108
28.86111111,0.55,7.5992,1015.24,North,rain,9.982,105
26.41111111,0.65,4.4758,1014.74,North,rain,9.982,116
23.81666667,0.75,3.22,1014.62,North,rain,11.2056,107
23.31111111,0.79,12.397,1014.73,North,rain,15.8263,134
24.53888889,0.72,11.9623,1014.5,North,rain,14.9569,145
21.96666667,0.72,30.8315,1015.64,North,rain,15.8263,154
19.88333333,0.79,20.0284,1016.93,North,rain,15.8263,153
14.98888889,0.86,10.8353,1016.56,North,rain,14.9569,147
17.77777778,0.9,11.431,1017.74,SW,fog,15.8263,147
17.22222222,0.89,11.5598,1018.25,WSW,rain,15.8263,179
